Reading Quadcopter data

Motor Difference,Angle Y, Time Difference
0,-2,3864
0,-2,3864
0,-2,3920
0,-2,3948
0,-2,3872
0,-2,3868
0,-2,3872
0,-2,3776
0,-2,3944
0,-2,3860
0,-2,3880
0,-2,3888
0,-2,3920
0,-2,3952
0,-2,3888
0,-2,3888
0,-2,3900
0,-1,3952
0,-1,3948
0,-1,3880
0,-1,3904
0,-1,3896
0,-1,3968
0,-1,3952
0,-1,3896
0,-1,3892
0,-1,3908
0,-1,3996
0,-1,3928
0,-1,3896
0,-1,3892
0,-1,3904
0,-1,4000
0,-1,3908
0,-1,3884
0,-1,3872
0,-1,3880
0,-1,3980
0,-1,3900
0,-1,3888
0,-1,3764
0,-1,3912
0,-1,3988
0,-1,3916
0,-1,3904
0,-1,3904
0,-1,3928
0,-2,4008
0,-2,3908
0,-2,3900
0,-2,3904
0,-2,3944
0,-2,3968
0,-2,3896
0,-2,3892
0,-2,3900
0,-2,3936
0,-2,3968
0,-2,3876
0,-2,3888
0,-3,3888
0,-3,3920
0,-3,3944
0,-3,3892
0,-3,3880
0,-3,3740
0,-3,3964
0,-3,3936
0,-3,3864
0,-3,3876
-2,-4,3872
-2,-4,3964
-2,-4,3928
-2,-4,3880
-2,-4,3864
-2,-4,3740
-2,-4,3972
-2,-4,389-2,-4,3880
-2,-4,3892
-2,-4,3912
-2,-4,4004
-2,-4,3888
-2,-4,3744
-2,-4,3884
-2,-4,3936
-2,-4,3968
-2,-4,3880
-2,-4,3880
-2,-4,3880
-2,-4,3944
-2,-4,3980
-2,-4,3756
-2,-4,3888
0,-3,3888
0,-3,3940
0,-3,3956
0,-3,3884
0,-3,3888
0,-3,3896
0,-3,3820
0,-3,3924
0,-3,3876
0,-3,3892
0,-3,3880
0,-3,3976
0,-3,3936
0,-3,3884
0,-3,3884
0,-3,3756
0,-3,3972
0,-2,3920
0,-2,3892
0,-2,3892
0,-2,3896
0,-2,3992
0,-2,3908
0,-2,3752
0,-2,3752
0,-2,3876
0,-2,3976
0,-2,3904
0,-2,3884
0,-2,3876
0,-2,3900
0,-2,3984
0,-2,3872
0,-2,3740
0,-2,3880
0,-2,3888
0,-2,3996
0,-2,3880
0,-3,3892
0,-3,3876
0,-3,3908
0,-3,3952
0,-3,3760
0,-3,3884
0,-3,3884
0,-3,3932
0,-3,3972
0,-3,3880
0,-3,3884
0,-3,3884
0,-3,3936
0,-3,3968
0,-3,3876
0,-3,3888
0,-3,3876
0,-3,3932
0,-3,3940
0,-3,3872
0,-3,3880
0,-3,3888
0,-3,3956
0,-3,3948
0,-3,3884
0,-3,3880
-2,-4,3880
-2,-4,3956
-2,-4,3932
-2,-4,3884
-2,-4,3888
-2,-4,3880
-2,-4,3984
-2,-4,3896
-2,-4,3876
-2,-4,3876
-2,-4,3892
-2,-4,3992
-2,-4,3916
-2,-4,3892
-2,-4,3884
-2,-4,3760
-2,-5,3984
